# Core dependencies
aiohttp>=3.8.0
requests>=2.28.0
asyncio>=3.4.3

# AI/ML dependencies
transformers>=4.20.0
torch>=1.12.0
numpy>=1.21.0
scikit-learn>=1.1.0
accelerate>=0.30.0

# File processing
pefile>=2022.5.30
Pillow>=9.0.0
python-magic>=0.4.24

# Database
sqlite3

# Utilities
python-dotenv>=0.19.0
tqdm>=4.64.0
colorama>=0.4.4

# Optional: For enhanced features
# openai>=0.27.0  # Uncomment if using OpenAI API
# anthropic>=0.3.0  # Uncomment if using Anthropic API
# google-generativeai>=0.3.0  # Uncomment if using Google Gemini API

# Database and API dependencies
huggingface_hub>=0.16.0  # For database updates and model discovery

# Image processing dependencies
opencv-python>=4.5.0  # For image analysis
Pillow>=9.0.0  # For image processing
scikit-learn>=1.1.0  # For color clustering

# Language extraction and task detection
langextract>=0.1.0  # For advanced task detection (optional)

# File type detection
magika>=0.1.0  # For AI-powered file type detection

# Audio processing dependencies
pydub>=0.25.0  # For audio file processing
openai-whisper>=20231117  # For speech recognition (optional)

# PE file analysis
pefile>=2023.2.7  # For analyzing Windows PE executables

# Data science dependencies for advanced model selection
pandas>=1.5.0  # For data analysis and manipulation
numpy>=1.21.0  # For numerical computing

# Comprehensive Data Analysis Dependencies
matplotlib>=3.5.0  # For plotting and visualization
seaborn>=0.11.0  # For statistical data visualization
scipy>=1.9.0  # For scientific computing and statistical tests
scikit-learn>=1.1.0  # For machine learning algorithms
textblob>=0.17.0  # For text processing and sentiment analysis
jupyter>=1.0.0  # For Jupyter notebook support
ipykernel>=6.0.0  # For Jupyter kernel
ipywidgets>=7.6.0  # For interactive widgets
widgetsnbextension>=3.5.0  # For Jupyter widget support
openpyxl>=3.0.0  # For Excel file reading
xlrd>=2.0.0  # For Excel file reading (legacy)

# Advanced Data Science & Forecasting Dependencies
statsmodels>=0.13.0  # For time series analysis and statistical modeling
pyarrow>=7.0.0  # For Parquet file support
fastparquet>=0.8.0  # Alternative Parquet support

# PDF Generation Dependencies
reportlab>=3.6.0  # For PDF report generation

# SINQ Quantization Dependencies
# Note: SINQ is installed from GitHub repository
# Install with: pip install git+https://github.com/huawei-csl/SINQ.git
# The following are SINQ's dependencies that should be available:
# torch>=1.12.0  # Already included above
# transformers>=4.20.0  # Already included above
# numpy>=1.21.0  # Already included above 

# Web API Dependencies
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
python-multipart>=0.0.6 
